salary,overOneMounth,,Apprentissage,CDD,CDI,Freelance,Intérim,business intelligence,data analyst,data engineer,data scientist,développeur,Bordeaux,Lyon,Nantes,Paris,Toulouse
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
37500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
57500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
36000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
44000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
350.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
44000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
41500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
450.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
165.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34596.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
49000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
475.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
350.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
44832.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
390.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
31000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
49000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
430.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
450.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
300.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
450.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
53000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
68000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
600.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
31500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
54000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
54000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
39000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
12000.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
75000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
400.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
56000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
62500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
877.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
12000.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
57500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
37692.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
43000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
44581.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
44000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
67500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
25668.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
70000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
460.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34308.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
46500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
